Post_ID,Neighborhood,Topic,Date,Sentiment,Text,Sentiment_Score
1,Harlem,Sanitation,2025-02-19,Neutral,Mixed feelings about transport.,0.05
2,Brooklyn Heights,Parks,2025-01-30,Neutral,Mixed feelings about transport.,-0.08
3,SoHo,Housing,2025-03-12,Negative,Too much noise and trash!,-0.4
4,SoHo,Infrastructure,2025-03-20,Positive,Great improvement in road maintenance.,0.24
5,Queens Village,Parks,2025-03-07,Negative,Buses keep getting delayed.,-0.84
6,Brooklyn Heights,Sanitation,2025-02-19,Neutral,Mixed feelings about transport.,0.06
7,Uptown,Parks,2025-04-01,Positive,Feeling safer at night recently.,0.79
8,Chinatown,Sanitation,2025-02-22,Neutral,Mixed feelings about transport.,-0.0
9,Downtown,Infrastructure,2025-02-20,Positive,Great improvement in road maintenance.,0.24
10,Uptown,Infrastructure,2025-02-08,Positive,Buses are on time lately!,0.69
11,Downtown,Transport,2025-02-06,Positive,Great improvement in road maintenance.,0.53
12,Midtown,Infrastructure,2025-03-31,Positive,Great improvement in road maintenance.,0.45
13,Midtown,Safety,2025-01-15,Neutral,Mixed feelings about transport.,0.03
14,Brooklyn Heights,Parks,2025-01-16,Negative,Buses keep getting delayed.,-0.65
15,Brooklyn Heights,Parks,2025-01-25,Neutral,Mixed feelings about transport.,-0.08
16,SoHo,Sanitation,2025-01-30,Positive,Feeling safer at night recently.,0.93
17,Harlem,Infrastructure,2025-02-12,Neutral,Average service overall.,0.06
18,Queens Village,Transport,2025-02-13,Positive,Great improvement in road maintenance.,0.25
19,Harlem,Transport,2025-01-09,Neutral,Parks are okay but could be better.,0.01
20,Uptown,Transport,2025-01-27,Neutral,Mixed feelings about transport.,-0.08
21,SoHo,Housing,2025-03-26,Positive,Great improvement in road maintenance.,0.87
22,Downtown,Safety,2025-03-12,Negative,Buses keep getting delayed.,-0.51
23,Chinatown,Infrastructure,2025-01-31,Negative,Roads full of potholes again.,-0.86
24,Bronx Park,Transport,2025-01-23,Positive,Great improvement in road maintenance.,0.22
25,Chelsea,Safety,2025-03-16,Positive,Love how clean my area looks now!,0.23
26,Midtown,Parks,2025-02-20,Negative,Roads full of potholes again.,-0.59
27,Harlem,Sanitation,2025-03-15,Positive,Great improvement in road maintenance.,0.79
28,Queens Village,Infrastructure,2025-02-25,Negative,Water leakage not fixed for weeks.,-0.9
29,Chinatown,Infrastructure,2025-01-28,Neutral,Parks are okay but could be better.,-0.06
30,Chinatown,Housing,2025-01-08,Positive,Feeling safer at night recently.,0.46
31,Midtown,Parks,2025-02-14,Positive,Buses are on time lately!,0.37
32,Chelsea,Infrastructure,2025-03-01,Neutral,Average service overall.,-0.02
33,Brooklyn Heights,Housing,2025-02-19,Neutral,Parks are okay but could be better.,0.01
34,Chinatown,Housing,2025-01-09,Neutral,Mixed feelings about transport.,0.04
35,Uptown,Housing,2025-02-16,Negative,Too much noise and trash!,-0.23
36,Uptown,Infrastructure,2025-02-16,Neutral,Average service overall.,0.09
37,Brooklyn Heights,Infrastructure,2025-02-14,Neutral,Average service overall.,0.01
38,Downtown,Infrastructure,2025-01-23,Negative,Too much noise and trash!,-0.41
39,SoHo,Safety,2025-02-14,Neutral,Average service overall.,0.09
40,Brooklyn Heights,Housing,2025-01-07,Negative,Water leakage not fixed for weeks.,-0.93
41,Chelsea,Safety,2025-02-23,Neutral,Parks are okay but could be better.,-0.1
42,Uptown,Sanitation,2025-03-28,Neutral,Parks are okay but could be better.,-0.09
43,Chinatown,Infrastructure,2025-03-12,Neutral,Mixed feelings about transport.,0.01
44,Uptown,Parks,2025-03-13,Positive,Buses are on time lately!,0.81
45,Bronx Park,Transport,2025-02-10,Negative,Roads full of potholes again.,-0.71
46,SoHo,Sanitation,2025-01-30,Positive,Love how clean my area looks now!,0.64
47,Queens Village,Transport,2025-01-04,Positive,Feeling safer at night recently.,0.61
48,Bronx Park,Transport,2025-03-05,Negative,Water leakage not fixed for weeks.,-0.92
49,Downtown,Infrastructure,2025-01-27,Positive,Love how clean my area looks now!,0.46
50,Midtown,Parks,2025-01-02,Negative,Too much noise and trash!,-0.98
51,Bronx Park,Transport,2025-01-09,Negative,Too much noise and trash!,-0.91
52,Downtown,Housing,2025-02-26,Positive,Love how clean my area looks now!,0.85
53,Downtown,Transport,2025-01-13,Neutral,Mixed feelings about transport.,0.07
54,Queens Village,Sanitation,2025-03-03,Negative,Water leakage not fixed for weeks.,-0.36
55,Midtown,Parks,2025-03-08,Neutral,Mixed feelings about transport.,0.05
56,Harlem,Parks,2025-01-25,Negative,Buses keep getting delayed.,-0.37
57,Brooklyn Heights,Transport,2025-02-22,Negative,Too much noise and trash!,-0.46
58,Chinatown,Parks,2025-01-16,Positive,Buses are on time lately!,0.74
59,Chelsea,Sanitation,2025-03-13,Positive,Great improvement in road maintenance.,0.73
60,Chelsea,Sanitation,2025-03-14,Negative,Buses keep getting delayed.,-0.59
61,Chelsea,Sanitation,2025-03-25,Neutral,Average service overall.,-0.03
62,Harlem,Housing,2025-03-20,Positive,Feeling safer at night recently.,0.78
63,Brooklyn Heights,Infrastructure,2025-01-04,Negative,Too much noise and trash!,-0.76
64,Chelsea,Transport,2025-01-20,Negative,Water leakage not fixed for weeks.,-0.57
65,Brooklyn Heights,Parks,2025-02-15,Negative,Water leakage not fixed for weeks.,-0.65
66,Chinatown,Sanitation,2025-01-21,Neutral,Average service overall.,-0.04
67,Chelsea,Transport,2025-01-08,Neutral,Parks are okay but could be better.,0.09
68,Midtown,Transport,2025-03-31,Negative,Water leakage not fixed for weeks.,-0.79
69,Downtown,Infrastructure,2025-03-28,Negative,Water leakage not fixed for weeks.,-0.75
70,Chelsea,Housing,2025-01-06,Negative,Buses keep getting delayed.,-0.87
71,Brooklyn Heights,Parks,2025-02-15,Negative,Too much noise and trash!,-0.34
72,Downtown,Housing,2025-01-22,Negative,Water leakage not fixed for weeks.,-0.53
73,Queens Village,Parks,2025-03-31,Negative,Water leakage not fixed for weeks.,-0.51
74,Chelsea,Sanitation,2025-02-21,Positive,Buses are on time lately!,0.86
75,Chelsea,Sanitation,2025-03-24,Positive,Buses are on time lately!,0.47
76,Bronx Park,Transport,2025-01-15,Negative,Buses keep getting delayed.,-0.85
77,Downtown,Parks,2025-02-09,Positive,Feeling safer at night recently.,0.36
78,Chelsea,Parks,2025-03-12,Positive,Feeling safer at night recently.,0.79
79,Midtown,Housing,2025-01-01,Positive,Great improvement in road maintenance.,0.69
80,Chinatown,Sanitation,2025-02-02,Positive,Buses are on time lately!,0.37
81,Downtown,Safety,2025-01-17,Neutral,Parks are okay but could be better.,-0.07
82,Chinatown,Transport,2025-02-27,Positive,Feeling safer at night recently.,0.3
83,SoHo,Parks,2025-02-09,Negative,Water leakage not fixed for weeks.,-0.5
84,Brooklyn Heights,Infrastructure,2025-01-09,Negative,Roads full of potholes again.,-1.0
85,Queens Village,Infrastructure,2025-03-26,Negative,Too much noise and trash!,-0.99
86,Bronx Park,Safety,2025-03-06,Positive,Buses are on time lately!,0.51
87,Midtown,Sanitation,2025-01-12,Negative,Roads full of potholes again.,-0.45
88,Queens Village,Sanitation,2025-02-26,Negative,Roads full of potholes again.,-0.44
89,Bronx Park,Sanitation,2025-01-31,Negative,Buses keep getting delayed.,-0.66
90,Queens Village,Housing,2025-03-26,Neutral,Parks are okay but could be better.,0.04
91,Queens Village,Infrastructure,2025-03-10,Neutral,Average service overall.,0.0
92,Uptown,Sanitation,2025-02-03,Neutral,Average service overall.,0.1
93,Brooklyn Heights,Infrastructure,2025-03-03,Negative,Water leakage not fixed for weeks.,-0.87
94,Harlem,Safety,2025-01-06,Negative,Water leakage not fixed for weeks.,-0.52
95,Bronx Park,Transport,2025-01-11,Negative,Too much noise and trash!,-0.61
96,Midtown,Housing,2025-01-17,Neutral,Mixed feelings about transport.,-0.06
97,Downtown,Parks,2025-01-06,Negative,Water leakage not fixed for weeks.,-0.4
98,Queens Village,Safety,2025-01-03,Positive,Buses are on time lately!,0.42
99,Queens Village,Infrastructure,2025-03-30,Negative,Too much noise and trash!,-0.69
100,Bronx Park,Safety,2025-03-12,Negative,Roads full of potholes again.,-0.7
101,SoHo,Parks,2025-01-03,Neutral,Mixed feelings about transport.,-0.05
102,Harlem,Housing,2025-03-21,Positive,Feeling safer at night recently.,0.54
103,Queens Village,Transport,2025-02-25,Neutral,Parks are okay but could be better.,-0.01
104,Chelsea,Parks,2025-01-12,Neutral,Mixed feelings about transport.,0.05
105,Uptown,Housing,2025-03-23,Negative,Buses keep getting delayed.,-0.39
106,Chinatown,Infrastructure,2025-02-14,Neutral,Parks are okay but could be better.,-0.07
107,Uptown,Parks,2025-01-25,Positive,Feeling safer at night recently.,0.67
108,Harlem,Safety,2025-01-17,Positive,Love how clean my area looks now!,0.92
109,Chelsea,Sanitation,2025-01-04,Negative,Water leakage not fixed for weeks.,-0.91
110,Uptown,Safety,2025-01-09,Neutral,Parks are okay but could be better.,-0.01
111,Chinatown,Infrastructure,2025-03-19,Negative,Water leakage not fixed for weeks.,-0.4
112,Downtown,Transport,2025-02-11,Neutral,Parks are okay but could be better.,0.02
113,Brooklyn Heights,Parks,2025-01-31,Negative,Roads full of potholes again.,-0.92
114,Downtown,Transport,2025-01-24,Neutral,Parks are okay but could be better.,-0.02
115,Brooklyn Heights,Infrastructure,2025-02-03,Negative,Roads full of potholes again.,-0.59
116,SoHo,Parks,2025-03-28,Neutral,Average service overall.,0.1
117,SoHo,Housing,2025-02-13,Positive,Feeling safer at night recently.,0.34
118,SoHo,Housing,2025-04-01,Positive,Great improvement in road maintenance.,0.99
119,Uptown,Safety,2025-02-22,Neutral,Parks are okay but could be better.,-0.02
120,SoHo,Safety,2025-03-18,Positive,Love how clean my area looks now!,0.36
121,Brooklyn Heights,Infrastructure,2025-02-26,Positive,Feeling safer at night recently.,0.53
122,Downtown,Housing,2025-01-26,Neutral,Average service overall.,0.02
123,Bronx Park,Parks,2025-01-03,Negative,Water leakage not fixed for weeks.,-0.83
124,Queens Village,Housing,2025-01-14,Negative,Too much noise and trash!,-0.77
125,Brooklyn Heights,Safety,2025-01-08,Positive,Great improvement in road maintenance.,0.88
126,Downtown,Infrastructure,2025-02-26,Negative,Roads full of potholes again.,-0.2
127,Downtown,Housing,2025-02-18,Positive,Great improvement in road maintenance.,0.45
128,Queens Village,Infrastructure,2025-01-12,Neutral,Average service overall.,-0.07
129,Chelsea,Housing,2025-02-21,Positive,Feeling safer at night recently.,0.83
130,Bronx Park,Transport,2025-03-17,Negative,Roads full of potholes again.,-0.52
131,Chelsea,Housing,2025-01-26,Positive,Buses are on time lately!,0.28
132,Chelsea,Safety,2025-03-22,Negative,Roads full of potholes again.,-0.24
133,Downtown,Parks,2025-03-03,Neutral,Average service overall.,-0.08
134,Chinatown,Safety,2025-01-14,Negative,Water leakage not fixed for weeks.,-0.5
135,Midtown,Safety,2025-02-04,Negative,Too much noise and trash!,-0.66
136,Brooklyn Heights,Safety,2025-02-14,Negative,Too much noise and trash!,-0.55
137,Uptown,Infrastructure,2025-02-14,Negative,Too much noise and trash!,-0.83
138,Chelsea,Sanitation,2025-02-28,Neutral,Average service overall.,0.04
139,SoHo,Sanitation,2025-01-13,Neutral,Average service overall.,0.09
140,Uptown,Transport,2025-01-23,Positive,Feeling safer at night recently.,0.57
141,Harlem,Safety,2025-03-28,Positive,Feeling safer at night recently.,0.62
142,Chinatown,Sanitation,2025-01-08,Neutral,Parks are okay but could be better.,-0.05
143,Uptown,Transport,2025-02-07,Positive,Feeling safer at night recently.,0.91
144,Queens Village,Infrastructure,2025-01-05,Neutral,Parks are okay but could be better.,0.09
145,Midtown,Safety,2025-01-03,Neutral,Mixed feelings about transport.,0.06
146,Bronx Park,Parks,2025-01-18,Neutral,Average service overall.,0.01
147,Queens Village,Infrastructure,2025-02-01,Negative,Roads full of potholes again.,-0.23
148,Chelsea,Transport,2025-03-25,Positive,Feeling safer at night recently.,0.32
149,Chinatown,Infrastructure,2025-03-27,Negative,Water leakage not fixed for weeks.,-0.62
150,Chinatown,Parks,2025-03-11,Negative,Water leakage not fixed for weeks.,-0.57
151,Chelsea,Infrastructure,2025-02-27,Negative,Roads full of potholes again.,-0.61
152,Midtown,Transport,2025-02-13,Positive,Buses are on time lately!,0.84
153,Downtown,Parks,2025-01-19,Negative,Too much noise and trash!,-0.46
154,Uptown,Parks,2025-01-08,Negative,Buses keep getting delayed.,-0.9
155,SoHo,Infrastructure,2025-01-21,Negative,Buses keep getting delayed.,-0.72
156,Chelsea,Parks,2025-01-11,Negative,Too much noise and trash!,-0.73
157,SoHo,Infrastructure,2025-01-02,Positive,Feeling safer at night recently.,0.65
158,Uptown,Safety,2025-03-05,Positive,Great improvement in road maintenance.,0.43
159,Midtown,Parks,2025-01-02,Negative,Too much noise and trash!,-0.91
160,Downtown,Infrastructure,2025-02-20,Neutral,Average service overall.,0.03
161,Bronx Park,Safety,2025-01-13,Negative,Water leakage not fixed for weeks.,-0.32
162,Midtown,Parks,2025-02-15,Negative,Water leakage not fixed for weeks.,-0.25
163,SoHo,Safety,2025-01-06,Neutral,Average service overall.,0.09
164,Chinatown,Housing,2025-02-23,Neutral,Average service overall.,0.06
165,Chinatown,Parks,2025-01-27,Neutral,Average service overall.,-0.07
166,Harlem,Housing,2025-03-28,Negative,Too much noise and trash!,-0.32
167,Brooklyn Heights,Transport,2025-03-28,Negative,Water leakage not fixed for weeks.,-0.68
168,Queens Village,Transport,2025-01-31,Negative,Buses keep getting delayed.,-0.42
169,Queens Village,Infrastructure,2025-02-05,Negative,Water leakage not fixed for weeks.,-0.57
170,Chelsea,Sanitation,2025-03-03,Negative,Buses keep getting delayed.,-0.34
171,SoHo,Housing,2025-02-24,Neutral,Mixed feelings about transport.,-0.01
172,Queens Village,Housing,2025-03-25,Neutral,Parks are okay but could be better.,-0.09
173,Queens Village,Transport,2025-01-27,Neutral,Mixed feelings about transport.,0.01
174,Midtown,Housing,2025-03-14,Neutral,Average service overall.,-0.07
175,Bronx Park,Sanitation,2025-01-06,Positive,Great improvement in road maintenance.,0.97
176,SoHo,Safety,2025-02-19,Positive,Buses are on time lately!,0.62
177,Harlem,Safety,2025-02-24,Positive,Great improvement in road maintenance.,0.64
178,Bronx Park,Sanitation,2025-03-17,Negative,Too much noise and trash!,-0.27
179,Harlem,Housing,2025-01-09,Positive,Love how clean my area looks now!,0.7
180,SoHo,Housing,2025-02-03,Positive,Great improvement in road maintenance.,0.44
181,Downtown,Housing,2025-03-27,Positive,Buses are on time lately!,0.44
182,Downtown,Infrastructure,2025-01-07,Negative,Water leakage not fixed for weeks.,-0.6
183,Queens Village,Parks,2025-03-02,Positive,Love how clean my area looks now!,0.89
184,Chelsea,Sanitation,2025-02-05,Neutral,Parks are okay but could be better.,0.06
185,Chinatown,Sanitation,2025-01-14,Positive,Buses are on time lately!,0.97
186,Midtown,Sanitation,2025-03-26,Negative,Buses keep getting delayed.,-0.94
187,Queens Village,Sanitation,2025-02-06,Negative,Buses keep getting delayed.,-0.79
188,Brooklyn Heights,Sanitation,2025-03-18,Negative,Roads full of potholes again.,-0.94
189,Downtown,Housing,2025-02-02,Neutral,Parks are okay but could be better.,0.05
190,Queens Village,Infrastructure,2025-02-14,Negative,Roads full of potholes again.,-0.89
191,Chinatown,Transport,2025-03-13,Neutral,Parks are okay but could be better.,-0.08
192,Harlem,Housing,2025-03-06,Positive,Great improvement in road maintenance.,0.65
193,Harlem,Housing,2025-01-15,Neutral,Parks are okay but could be better.,-0.02
194,Uptown,Parks,2025-03-28,Positive,Great improvement in road maintenance.,0.77
195,Midtown,Transport,2025-02-09,Negative,Buses keep getting delayed.,-0.61
196,Chelsea,Sanitation,2025-02-02,Positive,Great improvement in road maintenance.,0.54
197,Harlem,Transport,2025-02-14,Neutral,Parks are okay but could be better.,-0.01
198,Uptown,Infrastructure,2025-02-07,Positive,Love how clean my area looks now!,0.9
199,Downtown,Safety,2025-01-04,Negative,Buses keep getting delayed.,-0.68
200,Harlem,Housing,2025-03-12,Negative,Buses keep getting delayed.,-0.73
201,Chelsea,Transport,2025-02-25,Neutral,Parks are okay but could be better.,-0.03
202,Queens Village,Parks,2025-01-24,Negative,Water leakage not fixed for weeks.,-0.84
203,Chinatown,Infrastructure,2025-03-01,Neutral,Parks are okay but could be better.,0.07
204,Brooklyn Heights,Safety,2025-02-28,Positive,Great improvement in road maintenance.,0.32
205,Harlem,Infrastructure,2025-03-15,Neutral,Parks are okay but could be better.,0.08
206,Brooklyn Heights,Sanitation,2025-01-18,Negative,Water leakage not fixed for weeks.,-0.77
207,Brooklyn Heights,Safety,2025-02-22,Negative,Too much noise and trash!,-0.28
208,Brooklyn Heights,Parks,2025-02-03,Negative,Water leakage not fixed for weeks.,-0.37
209,Bronx Park,Safety,2025-01-11,Neutral,Average service overall.,0.02
210,Brooklyn Heights,Parks,2025-03-03,Positive,Buses are on time lately!,0.74
211,Bronx Park,Sanitation,2025-02-10,Neutral,Mixed feelings about transport.,-0.03
212,Chinatown,Parks,2025-03-12,Negative,Water leakage not fixed for weeks.,-0.54
213,Brooklyn Heights,Infrastructure,2025-02-14,Negative,Roads full of potholes again.,-0.77
214,Uptown,Transport,2025-03-17,Negative,Buses keep getting delayed.,-0.68
215,Brooklyn Heights,Infrastructure,2025-02-27,Negative,Buses keep getting delayed.,-0.39
216,SoHo,Housing,2025-03-02,Positive,Great improvement in road maintenance.,0.4
217,Midtown,Infrastructure,2025-03-15,Positive,Great improvement in road maintenance.,0.87
218,Uptown,Safety,2025-01-03,Positive,Great improvement in road maintenance.,0.5
219,Chelsea,Sanitation,2025-01-02,Neutral,Mixed feelings about transport.,0.01
220,Harlem,Housing,2025-02-11,Positive,Great improvement in road maintenance.,0.95
221,Chinatown,Housing,2025-03-11,Negative,Roads full of potholes again.,-0.45
222,Chinatown,Housing,2025-01-08,Neutral,Parks are okay but could be better.,0.03
223,SoHo,Transport,2025-02-08,Positive,Love how clean my area looks now!,0.77
224,SoHo,Parks,2025-03-27,Positive,Buses are on time lately!,0.93
225,SoHo,Safety,2025-02-04,Positive,Feeling safer at night recently.,0.4
226,SoHo,Sanitation,2025-01-12,Neutral,Average service overall.,0.02
227,SoHo,Transport,2025-01-27,Positive,Buses are on time lately!,0.52
228,Downtown,Infrastructure,2025-01-16,Neutral,Average service overall.,-0.1
229,Queens Village,Sanitation,2025-01-07,Negative,Water leakage not fixed for weeks.,-0.9
230,Chinatown,Housing,2025-01-22,Neutral,Average service overall.,-0.04
231,SoHo,Sanitation,2025-01-20,Positive,Love how clean my area looks now!,0.65
232,Harlem,Sanitation,2025-03-12,Negative,Roads full of potholes again.,-0.29
233,Downtown,Infrastructure,2025-03-25,Negative,Roads full of potholes again.,-0.37
234,Uptown,Parks,2025-01-30,Neutral,Average service overall.,0.01
235,Uptown,Safety,2025-03-06,Positive,Feeling safer at night recently.,0.26
236,Bronx Park,Housing,2025-03-19,Neutral,Average service overall.,-0.04
237,Queens Village,Parks,2025-03-30,Negative,Buses keep getting delayed.,-0.71
238,Uptown,Transport,2025-01-18,Positive,Buses are on time lately!,0.7
239,SoHo,Housing,2025-02-21,Neutral,Parks are okay but could be better.,-0.09
240,Chinatown,Safety,2025-01-02,Negative,Buses keep getting delayed.,-0.58
241,Bronx Park,Transport,2025-01-08,Negative,Roads full of potholes again.,-0.28
242,Midtown,Infrastructure,2025-03-29,Positive,Buses are on time lately!,0.76
243,Downtown,Parks,2025-02-06,Positive,Great improvement in road maintenance.,0.84
244,Midtown,Housing,2025-02-04,Positive,Feeling safer at night recently.,0.75
245,Midtown,Sanitation,2025-01-21,Negative,Buses keep getting delayed.,-0.83
246,SoHo,Safety,2025-03-16,Positive,Love how clean my area looks now!,0.29
247,Midtown,Housing,2025-01-14,Positive,Great improvement in road maintenance.,0.86
248,Midtown,Sanitation,2025-03-05,Positive,Feeling safer at night recently.,0.76
249,Uptown,Housing,2025-01-20,Positive,Buses are on time lately!,0.66
