Post_ID,Neighborhood,Topic,Date,Sentiment,Text,Sentiment_Score
250,Chelsea,Transport,2025-01-16,Positive,Buses are on time lately!,0.35
251,Bronx Park,Sanitation,2025-01-11,Positive,Love how clean my area looks now!,0.68
252,Midtown,Sanitation,2025-03-20,Neutral,Average service overall.,-0.09
253,Queens Village,Housing,2025-02-03,Positive,Love how clean my area looks now!,0.3
254,Harlem,Infrastructure,2025-03-30,Positive,Love how clean my area looks now!,0.45
255,Bronx Park,Infrastructure,2025-01-22,Negative,Water leakage not fixed for weeks.,-0.65
256,Queens Village,Parks,2025-03-22,Negative,Roads full of potholes again.,-0.9
257,Harlem,Transport,2025-03-19,Positive,Feeling safer at night recently.,0.3
258,Midtown,Infrastructure,2025-01-09,Positive,Love how clean my area looks now!,0.78
259,Chelsea,Housing,2025-02-08,Negative,Buses keep getting delayed.,-0.54
260,Brooklyn Heights,Infrastructure,2025-03-07,Neutral,Average service overall.,0.01
261,Chinatown,Parks,2025-02-17,Positive,Buses are on time lately!,0.56
262,Queens Village,Safety,2025-03-22,Positive,Love how clean my area looks now!,0.98
263,Midtown,Parks,2025-02-06,Positive,Feeling safer at night recently.,0.24
264,Bronx Park,Sanitation,2025-01-10,Negative,Water leakage not fixed for weeks.,-0.86
265,Uptown,Sanitation,2025-02-26,Negative,Water leakage not fixed for weeks.,-0.48
266,Midtown,Infrastructure,2025-04-01,Negative,Roads full of potholes again.,-0.89
267,Brooklyn Heights,Infrastructure,2025-03-31,Negative,Buses keep getting delayed.,-0.53
268,Midtown,Parks,2025-02-28,Neutral,Average service overall.,0.01
269,Midtown,Parks,2025-02-12,Neutral,Parks are okay but could be better.,0.09
270,Chinatown,Housing,2025-02-13,Neutral,Mixed feelings about transport.,0.08
271,Uptown,Transport,2025-01-17,Positive,Feeling safer at night recently.,0.96
272,Queens Village,Housing,2025-02-18,Negative,Too much noise and trash!,-0.91
273,SoHo,Sanitation,2025-02-02,Negative,Buses keep getting delayed.,-0.31
274,SoHo,Housing,2025-02-28,Positive,Great improvement in road maintenance.,0.3
275,Bronx Park,Parks,2025-03-08,Negative,Water leakage not fixed for weeks.,-0.49
276,Chelsea,Housing,2025-01-23,Neutral,Mixed feelings about transport.,0.04
277,Midtown,Safety,2025-01-25,Neutral,Parks are okay but could be better.,-0.07
278,Bronx Park,Transport,2025-02-13,Positive,Feeling safer at night recently.,0.71
279,Chelsea,Parks,2025-01-03,Neutral,Parks are okay but could be better.,-0.09
280,Queens Village,Infrastructure,2025-02-24,Negative,Buses keep getting delayed.,-0.77
281,Queens Village,Housing,2025-01-30,Negative,Buses keep getting delayed.,-0.26
282,Uptown,Parks,2025-01-05,Positive,Buses are on time lately!,0.34
283,SoHo,Infrastructure,2025-01-04,Positive,Love how clean my area looks now!,0.25
284,SoHo,Infrastructure,2025-02-02,Positive,Love how clean my area looks now!,0.55
285,Bronx Park,Sanitation,2025-01-16,Neutral,Parks are okay but could be better.,0.07
286,Chinatown,Sanitation,2025-03-23,Neutral,Mixed feelings about transport.,-0.08
287,SoHo,Parks,2025-01-22,Negative,Water leakage not fixed for weeks.,-0.72
288,Chinatown,Parks,2025-03-28,Negative,Water leakage not fixed for weeks.,-0.28
289,Chinatown,Safety,2025-01-31,Neutral,Mixed feelings about transport.,-0.08
290,Queens Village,Transport,2025-02-05,Positive,Love how clean my area looks now!,0.45
291,Uptown,Transport,2025-01-06,Positive,Great improvement in road maintenance.,0.82
292,Bronx Park,Parks,2025-03-16,Negative,Buses keep getting delayed.,-0.57
293,Harlem,Sanitation,2025-02-07,Negative,Buses keep getting delayed.,-0.33
294,Bronx Park,Housing,2025-03-01,Negative,Too much noise and trash!,-0.91
295,Chinatown,Safety,2025-02-19,Neutral,Average service overall.,0.08
296,Chelsea,Transport,2025-02-04,Positive,Love how clean my area looks now!,0.95
297,Chelsea,Parks,2025-03-24,Negative,Roads full of potholes again.,-0.88
298,Uptown,Sanitation,2025-01-09,Negative,Buses keep getting delayed.,-0.97
299,Queens Village,Sanitation,2025-01-25,Negative,Too much noise and trash!,-0.21
300,Queens Village,Sanitation,2025-02-07,Positive,Buses are on time lately!,0.59
301,Chinatown,Housing,2025-03-17,Neutral,Parks are okay but could be better.,0.01
302,Chinatown,Infrastructure,2025-01-16,Negative,Too much noise and trash!,-0.51
303,Brooklyn Heights,Housing,2025-03-16,Negative,Too much noise and trash!,-0.37
304,Brooklyn Heights,Sanitation,2025-02-08,Negative,Water leakage not fixed for weeks.,-0.35
305,Chinatown,Parks,2025-02-07,Positive,Feeling safer at night recently.,0.36
306,SoHo,Safety,2025-03-15,Positive,Love how clean my area looks now!,0.39
307,Bronx Park,Housing,2025-01-27,Positive,Great improvement in road maintenance.,0.9
308,SoHo,Parks,2025-03-11,Negative,Too much noise and trash!,-0.34
309,Queens Village,Sanitation,2025-03-20,Negative,Buses keep getting delayed.,-0.51
310,Harlem,Safety,2025-02-03,Negative,Water leakage not fixed for weeks.,-0.2
311,Bronx Park,Transport,2025-01-29,Positive,Feeling safer at night recently.,0.79
312,SoHo,Transport,2025-03-31,Negative,Roads full of potholes again.,-0.83
313,SoHo,Parks,2025-01-29,Neutral,Parks are okay but could be better.,0.07
314,Downtown,Safety,2025-02-01,Neutral,Mixed feelings about transport.,-0.02
315,Bronx Park,Parks,2025-01-10,Negative,Too much noise and trash!,-0.97
316,Harlem,Safety,2025-03-31,Positive,Buses are on time lately!,0.46
317,Uptown,Safety,2025-02-26,Positive,Buses are on time lately!,0.81
318,Uptown,Parks,2025-02-25,Positive,Buses are on time lately!,0.97
319,SoHo,Safety,2025-02-04,Negative,Too much noise and trash!,-0.78
320,Chinatown,Housing,2025-02-26,Negative,Too much noise and trash!,-0.8
321,Harlem,Sanitation,2025-02-14,Positive,Great improvement in road maintenance.,0.65
322,Harlem,Safety,2025-01-22,Negative,Buses keep getting delayed.,-0.35
323,Queens Village,Housing,2025-02-28,Negative,Water leakage not fixed for weeks.,-0.4
324,Chelsea,Safety,2025-01-06,Negative,Water leakage not fixed for weeks.,-0.55
325,Downtown,Housing,2025-02-25,Neutral,Mixed feelings about transport.,0.03
326,Queens Village,Parks,2025-03-31,Negative,Water leakage not fixed for weeks.,-0.81
327,Harlem,Transport,2025-03-08,Neutral,Average service overall.,-0.01
328,Midtown,Infrastructure,2025-01-15,Positive,Feeling safer at night recently.,0.4
329,Chinatown,Safety,2025-02-22,Positive,Great improvement in road maintenance.,0.91
330,Harlem,Infrastructure,2025-03-02,Neutral,Parks are okay but could be better.,-0.08
331,Downtown,Safety,2025-01-24,Neutral,Parks are okay but could be better.,0.04
332,Harlem,Parks,2025-02-17,Negative,Buses keep getting delayed.,-0.79
333,Bronx Park,Parks,2025-03-21,Positive,Buses are on time lately!,0.58
334,Bronx Park,Housing,2025-02-17,Negative,Buses keep getting delayed.,-0.76
335,Brooklyn Heights,Safety,2025-03-31,Neutral,Average service overall.,-0.04
336,Downtown,Parks,2025-03-22,Positive,Buses are on time lately!,0.41
337,SoHo,Parks,2025-03-23,Positive,Great improvement in road maintenance.,0.8
338,Chelsea,Safety,2025-03-30,Negative,Buses keep getting delayed.,-0.71
339,SoHo,Housing,2025-01-07,Neutral,Parks are okay but could be better.,0.05
340,Chelsea,Housing,2025-01-07,Positive,Great improvement in road maintenance.,0.56
341,Chelsea,Housing,2025-02-15,Positive,Buses are on time lately!,0.64
342,Chelsea,Housing,2025-03-24,Neutral,Average service overall.,0.01
343,Uptown,Transport,2025-03-27,Positive,Buses are on time lately!,0.98
344,Chelsea,Safety,2025-03-19,Negative,Buses keep getting delayed.,-0.71
345,Harlem,Transport,2025-01-24,Positive,Buses are on time lately!,0.37
346,Midtown,Parks,2025-01-02,Neutral,Average service overall.,0.08
347,Downtown,Transport,2025-01-15,Negative,Too much noise and trash!,-0.86
348,Midtown,Housing,2025-01-16,Negative,Roads full of potholes again.,-0.33
349,Brooklyn Heights,Parks,2025-03-20,Negative,Roads full of potholes again.,-0.88
350,Harlem,Transport,2025-03-25,Positive,Love how clean my area looks now!,0.73
351,Chelsea,Transport,2025-03-14,Positive,Great improvement in road maintenance.,0.32
352,Uptown,Safety,2025-01-29,Neutral,Mixed feelings about transport.,0.08
353,Queens Village,Transport,2025-02-06,Negative,Roads full of potholes again.,-0.55
354,SoHo,Parks,2025-03-26,Negative,Buses keep getting delayed.,-0.74
355,Bronx Park,Housing,2025-01-05,Negative,Water leakage not fixed for weeks.,-0.89
356,Downtown,Safety,2025-03-26,Negative,Buses keep getting delayed.,-0.7
357,Midtown,Transport,2025-03-21,Neutral,Average service overall.,0.04
358,Harlem,Safety,2025-02-12,Neutral,Parks are okay but could be better.,-0.02
359,Queens Village,Infrastructure,2025-02-09,Neutral,Average service overall.,-0.05
360,Chinatown,Safety,2025-03-21,Positive,Feeling safer at night recently.,0.66
361,Chinatown,Housing,2025-01-10,Neutral,Average service overall.,-0.02
362,Bronx Park,Infrastructure,2025-01-15,Neutral,Parks are okay but could be better.,-0.07
363,Chinatown,Infrastructure,2025-02-17,Positive,Love how clean my area looks now!,0.32
364,SoHo,Safety,2025-03-17,Positive,Great improvement in road maintenance.,0.77
365,Brooklyn Heights,Parks,2025-02-19,Positive,Love how clean my area looks now!,0.98
366,Chinatown,Housing,2025-04-01,Positive,Love how clean my area looks now!,0.39
367,Bronx Park,Parks,2025-03-10,Negative,Water leakage not fixed for weeks.,-0.38
368,Brooklyn Heights,Housing,2025-02-09,Neutral,Parks are okay but could be better.,-0.08
369,SoHo,Housing,2025-01-15,Positive,Buses are on time lately!,0.51
370,Bronx Park,Parks,2025-03-09,Negative,Water leakage not fixed for weeks.,-0.59
371,Chinatown,Sanitation,2025-03-16,Negative,Roads full of potholes again.,-0.79
372,Chelsea,Infrastructure,2025-01-17,Positive,Great improvement in road maintenance.,0.62
373,Downtown,Safety,2025-03-07,Neutral,Mixed feelings about transport.,0.08
374,Chinatown,Parks,2025-01-01,Positive,Love how clean my area looks now!,0.96
375,Bronx Park,Parks,2025-01-24,Neutral,Mixed feelings about transport.,-0.08
376,Downtown,Safety,2025-02-05,Negative,Buses keep getting delayed.,-0.78
377,Downtown,Infrastructure,2025-03-12,Negative,Roads full of potholes again.,-0.22
378,Brooklyn Heights,Safety,2025-01-12,Negative,Buses keep getting delayed.,-0.78
379,SoHo,Housing,2025-03-14,Positive,Buses are on time lately!,0.75
380,Chinatown,Sanitation,2025-01-17,Neutral,Average service overall.,-0.05
381,Queens Village,Housing,2025-03-26,Positive,Feeling safer at night recently.,0.49
382,Chelsea,Sanitation,2025-01-12,Neutral,Mixed feelings about transport.,-0.06
383,SoHo,Safety,2025-03-08,Positive,Love how clean my area looks now!,0.89
384,Queens Village,Housing,2025-02-26,Neutral,Mixed feelings about transport.,0.08
385,Queens Village,Infrastructure,2025-02-05,Neutral,Average service overall.,-0.04
386,Midtown,Housing,2025-02-07,Negative,Buses keep getting delayed.,-0.34
387,Brooklyn Heights,Parks,2025-01-08,Positive,Feeling safer at night recently.,0.49
388,Uptown,Sanitation,2025-02-08,Positive,Buses are on time lately!,0.28
389,Harlem,Sanitation,2025-01-02,Neutral,Mixed feelings about transport.,0.05
390,Harlem,Infrastructure,2025-01-02,Positive,Buses are on time lately!,0.68
391,Brooklyn Heights,Sanitation,2025-03-23,Negative,Too much noise and trash!,-0.78
392,Brooklyn Heights,Sanitation,2025-01-28,Negative,Roads full of potholes again.,-0.8
393,Queens Village,Infrastructure,2025-03-04,Negative,Buses keep getting delayed.,-0.22
394,Brooklyn Heights,Housing,2025-01-19,Neutral,Average service overall.,0.07
395,Queens Village,Safety,2025-01-23,Negative,Water leakage not fixed for weeks.,-0.35
396,SoHo,Housing,2025-02-20,Negative,Roads full of potholes again.,-0.9
397,Uptown,Parks,2025-03-13,Positive,Great improvement in road maintenance.,0.8
398,Midtown,Parks,2025-01-31,Positive,Great improvement in road maintenance.,0.37
399,Queens Village,Sanitation,2025-01-02,Negative,Buses keep getting delayed.,-0.22
400,Brooklyn Heights,Parks,2025-02-13,Positive,Feeling safer at night recently.,0.24
401,Downtown,Safety,2025-03-10,Neutral,Average service overall.,-0.03
402,Chinatown,Sanitation,2025-01-01,Positive,Feeling safer at night recently.,0.54
403,Harlem,Parks,2025-02-01,Positive,Buses are on time lately!,0.86
404,Uptown,Transport,2025-04-01,Positive,Buses are on time lately!,0.81
405,Chinatown,Transport,2025-03-20,Neutral,Average service overall.,-0.03
406,Bronx Park,Transport,2025-01-31,Negative,Roads full of potholes again.,-0.55
407,Brooklyn Heights,Transport,2025-01-14,Neutral,Mixed feelings about transport.,0.07
408,Queens Village,Housing,2025-01-24,Negative,Buses keep getting delayed.,-0.99
409,Midtown,Transport,2025-01-13,Neutral,Average service overall.,0.06
410,Downtown,Sanitation,2025-03-04,Negative,Buses keep getting delayed.,-0.24
411,Midtown,Infrastructure,2025-02-09,Negative,Buses keep getting delayed.,-0.97
412,Chinatown,Housing,2025-03-20,Negative,Buses keep getting delayed.,-0.96
413,Downtown,Infrastructure,2025-02-26,Negative,Roads full of potholes again.,-0.72
414,Chelsea,Sanitation,2025-01-22,Negative,Too much noise and trash!,-0.93
415,Harlem,Sanitation,2025-02-02,Negative,Water leakage not fixed for weeks.,-0.62
416,Brooklyn Heights,Safety,2025-03-25,Neutral,Parks are okay but could be better.,0.05
417,Bronx Park,Housing,2025-03-08,Neutral,Average service overall.,0.01
418,Chinatown,Infrastructure,2025-03-04,Negative,Water leakage not fixed for weeks.,-0.84
419,Queens Village,Transport,2025-01-19,Neutral,Mixed feelings about transport.,0.03
420,Harlem,Sanitation,2025-01-26,Negative,Buses keep getting delayed.,-0.45
421,Bronx Park,Transport,2025-02-13,Negative,Buses keep getting delayed.,-0.25
422,Midtown,Infrastructure,2025-03-27,Positive,Love how clean my area looks now!,0.32
423,Harlem,Housing,2025-02-07,Negative,Roads full of potholes again.,-0.45
424,Bronx Park,Parks,2025-03-17,Positive,Love how clean my area looks now!,0.93
425,Bronx Park,Parks,2025-01-31,Neutral,Average service overall.,0.0
426,Midtown,Sanitation,2025-02-16,Neutral,Parks are okay but could be better.,-0.03
427,Bronx Park,Safety,2025-01-02,Neutral,Parks are okay but could be better.,-0.07
428,Uptown,Transport,2025-03-26,Positive,Feeling safer at night recently.,0.89
429,Downtown,Sanitation,2025-03-02,Negative,Too much noise and trash!,-0.68
430,Uptown,Safety,2025-02-21,Positive,Buses are on time lately!,0.94
431,Midtown,Transport,2025-03-21,Negative,Roads full of potholes again.,-0.32
432,SoHo,Infrastructure,2025-02-20,Neutral,Mixed feelings about transport.,-0.02
433,Harlem,Parks,2025-03-27,Positive,Love how clean my area looks now!,0.66
434,Chelsea,Safety,2025-03-01,Positive,Great improvement in road maintenance.,0.22
435,Queens Village,Transport,2025-03-12,Negative,Roads full of potholes again.,-0.79
436,Queens Village,Sanitation,2025-01-25,Negative,Too much noise and trash!,-0.43
437,Chinatown,Transport,2025-03-19,Positive,Great improvement in road maintenance.,0.74
438,Chinatown,Sanitation,2025-03-05,Positive,Feeling safer at night recently.,0.48
439,Midtown,Parks,2025-03-08,Negative,Water leakage not fixed for weeks.,-0.35
440,Chinatown,Parks,2025-01-10,Neutral,Mixed feelings about transport.,-0.05
441,Queens Village,Transport,2025-02-09,Positive,Feeling safer at night recently.,0.57
442,Uptown,Transport,2025-01-24,Positive,Feeling safer at night recently.,0.58
443,Chelsea,Sanitation,2025-02-23,Neutral,Average service overall.,-0.03
444,Queens Village,Sanitation,2025-03-26,Negative,Roads full of potholes again.,-0.24
445,Uptown,Safety,2025-01-05,Positive,Buses are on time lately!,0.76
446,SoHo,Safety,2025-03-07,Positive,Love how clean my area looks now!,0.63
447,Midtown,Safety,2025-01-11,Positive,Buses are on time lately!,0.61
448,Brooklyn Heights,Transport,2025-02-25,Negative,Buses keep getting delayed.,-0.87
449,SoHo,Housing,2025-02-24,Neutral,Average service overall.,-0.03
450,SoHo,Housing,2025-01-03,Neutral,Parks are okay but could be better.,0.03
451,Queens Village,Housing,2025-02-04,Negative,Roads full of potholes again.,-0.26
452,Midtown,Housing,2025-03-15,Neutral,Average service overall.,0.06
453,Downtown,Safety,2025-03-06,Negative,Roads full of potholes again.,-0.76
454,Bronx Park,Transport,2025-01-31,Positive,Love how clean my area looks now!,0.55
455,SoHo,Housing,2025-03-13,Neutral,Mixed feelings about transport.,-0.08
456,Chinatown,Parks,2025-02-25,Positive,Feeling safer at night recently.,0.28
457,Uptown,Infrastructure,2025-01-14,Positive,Buses are on time lately!,0.58
458,Downtown,Parks,2025-03-29,Negative,Too much noise and trash!,-0.58
459,Midtown,Transport,2025-02-24,Negative,Water leakage not fixed for weeks.,-0.79
460,Brooklyn Heights,Transport,2025-02-26,Negative,Buses keep getting delayed.,-0.49
461,Chelsea,Infrastructure,2025-01-11,Neutral,Mixed feelings about transport.,0.04
462,Downtown,Sanitation,2025-03-04,Neutral,Mixed feelings about transport.,-0.04
463,Brooklyn Heights,Sanitation,2025-03-03,Negative,Water leakage not fixed for weeks.,-0.39
464,Queens Village,Sanitation,2025-03-23,Neutral,Mixed feelings about transport.,-0.06
465,Harlem,Safety,2025-02-21,Negative,Roads full of potholes again.,-0.56
466,Bronx Park,Sanitation,2025-02-04,Negative,Buses keep getting delayed.,-0.36
467,Queens Village,Safety,2025-01-31,Neutral,Average service overall.,0.01
468,Midtown,Safety,2025-02-23,Positive,Buses are on time lately!,0.93
469,Harlem,Sanitation,2025-01-18,Neutral,Mixed feelings about transport.,-0.09
470,Brooklyn Heights,Sanitation,2025-02-13,Neutral,Mixed feelings about transport.,0.02
471,Harlem,Infrastructure,2025-01-27,Positive,Buses are on time lately!,0.65
472,Chelsea,Housing,2025-02-15,Positive,Buses are on time lately!,0.73
473,Chinatown,Infrastructure,2025-02-26,Positive,Love how clean my area looks now!,0.87
474,Chinatown,Safety,2025-02-27,Neutral,Average service overall.,0.05
475,Queens Village,Infrastructure,2025-01-29,Negative,Roads full of potholes again.,-0.37
476,Queens Village,Safety,2025-02-09,Positive,Feeling safer at night recently.,0.43
477,Midtown,Transport,2025-01-03,Neutral,Mixed feelings about transport.,-0.02
478,Midtown,Safety,2025-02-28,Positive,Great improvement in road maintenance.,0.7
479,Uptown,Safety,2025-02-25,Positive,Buses are on time lately!,0.64
480,Chelsea,Infrastructure,2025-01-23,Negative,Roads full of potholes again.,-0.23
481,Midtown,Housing,2025-01-22,Neutral,Parks are okay but could be better.,-0.06
482,SoHo,Transport,2025-03-17,Neutral,Average service overall.,-0.03
483,Chelsea,Parks,2025-02-09,Neutral,Parks are okay but could be better.,0.01
484,Uptown,Parks,2025-03-06,Neutral,Parks are okay but could be better.,0.07
485,Chinatown,Housing,2025-03-17,Neutral,Average service overall.,0.09
486,Downtown,Parks,2025-01-07,Negative,Too much noise and trash!,-0.73
487,Uptown,Transport,2025-03-31,Negative,Roads full of potholes again.,-0.95
488,Uptown,Sanitation,2025-02-07,Neutral,Average service overall.,-0.02
489,Queens Village,Transport,2025-01-07,Negative,Water leakage not fixed for weeks.,-0.68
490,Bronx Park,Infrastructure,2025-03-26,Positive,Love how clean my area looks now!,0.99
491,Harlem,Safety,2025-01-25,Negative,Water leakage not fixed for weeks.,-0.66
492,Chinatown,Safety,2025-02-18,Positive,Love how clean my area looks now!,0.44
493,Brooklyn Heights,Infrastructure,2025-03-22,Neutral,Parks are okay but could be better.,-0.03
494,Brooklyn Heights,Infrastructure,2025-01-20,Positive,Feeling safer at night recently.,0.52
495,Midtown,Safety,2025-03-01,Negative,Water leakage not fixed for weeks.,-0.34
496,Chinatown,Housing,2025-01-09,Negative,Buses keep getting delayed.,-0.94
497,SoHo,Sanitation,2025-02-19,Negative,Water leakage not fixed for weeks.,-0.75
498,Midtown,Sanitation,2025-01-25,Negative,Buses keep getting delayed.,-0.23
499,Midtown,Sanitation,2025-01-16,Neutral,Parks are okay but could be better.,-0.07
500,Uptown,Infrastructure,2025-03-27,Negative,Too much noise and trash!,-0.41
